week,officialDate,Away,Home,player_name,BetTimeStamp,proj_receivingYards,proj_receivingReceptions,proj_rushingTouchdowns,proj_passingInterceptions,proj_passingAttempts,proj_passingCompletions,proj_passingYards,proj_rushingAttempts,proj_rushingYards,proj_passingTouchdowns,proj_receivingTouchdowns
1,2025-09-07,Las Vegas Raiders,New England Patriots,Ashton Jeanty,2025-09-07T08:35:37.365647,17.5,2.521250094077584,0.4346765769314088,,,,,15.122249811616529,69.90074734701213,,0.10882344445527313
1,2025-09-07,Las Vegas Raiders,New England Patriots,Brock Bowers,2025-09-07T08:35:37.366359,65.5,5.0992495736195105,,,,,,,,,
1,2025-09-07,Las Vegas Raiders,New England Patriots,DeMario Douglas,2025-09-07T08:35:37.367003,34.24050134736096,3.4702498682913827,,,,,,,,,
1,2025-09-07,Las Vegas Raiders,New England Patriots,Drake Maye,2025-09-07T08:35:37.368884,,,,0.4342499766967024,26.153750570265537,18.203999905358106,211.68524196577434,4.232249972380041,33.42625180391746,1.0912499185133777,
1,2025-09-07,Las Vegas Raiders,New England Patriots,Geno Smith,2025-09-07T08:35:37.370611,,,,0.4774999904775616,27.051252040659193,20.35125032344224,240.8602495852515,2.41750012621634,8.21624989218592,1.0342499713103774,
1,2025-09-07,Las Vegas Raiders,New England Patriots,Hunter Henry,2025-09-07T08:35:37.371402,32.77625122300859,2.771999671714765,,,,,,,,,
1,2025-09-07,Las Vegas Raiders,New England Patriots,Jakobi Meyers,2025-09-07T08:35:37.372188,58.15450228837497,5.017500150921187,,,,,,,,,
1,2025-09-07,Las Vegas Raiders,New England Patriots,Michael Mayer,2025-09-07T08:35:37.372421,,,,,,,,,,,
1,2025-09-07,Las Vegas Raiders,New England Patriots,Rhamondre Stevenson,2025-09-07T08:35:37.373170,,,,,,,,7.739500549952275,42.5,,
1,2025-09-07,Las Vegas Raiders,New England Patriots,Stefon Diggs,2025-09-07T08:35:37.373810,49.47125345886537,4.184999861222496,,,,,,,,,
1,2025-09-07,Las Vegas Raiders,New England Patriots,TreVeyon Henderson,2025-09-07T08:35:37.374869,18.142499312470147,2.828750116516488,0.19131378225832907,,,,,9.262500026471912,40.15574847594314,,0.08643619643068491
1,2025-09-07,Miami Dolphins,Indianapolis Colts,Daniel Jones,2025-09-07T08:35:29.486120,,,,0.46499998458027736,37.6057508896737,22.376250009690594,264.73649045952357,6.041749952391204,21.55999897836452,0.6802499670963619,
1,2025-09-07,Miami Dolphins,Indianapolis Colts,De'Von Achane,2025-09-07T08:35:29.486592,,,,,,,,10.976499148689767,52.15175086084331,,
1,2025-09-07,Miami Dolphins,Indianapolis Colts,Jaylen Waddle,2025-09-07T08:35:29.487325,57.98875216378443,5.24924998804593,,,,,,,,,
1,2025-09-07,Miami Dolphins,Indianapolis Colts,Jonathan Taylor,2025-09-07T08:35:29.488008,,,,,,,,23.2224991631161,81.99500611025833,,
1,2025-09-07,Miami Dolphins,Indianapolis Colts,Michael Pittman Jr.,2025-09-07T08:35:29.488319,,,,,,,,,,,
1,2025-09-07,Miami Dolphins,Indianapolis Colts,Tua Tagovailoa,2025-09-07T08:35:29.489511,,,,0.49174997002871607,35.443002641208444,16.43950089515917,274.4227463990097,,,1.4505000757298039,
1,2025-09-07,Miami Dolphins,Indianapolis Colts,Tyreek Hill,2025-09-07T08:35:29.490172,71.30374565416383,6.041749952391204,,,,,,,,,
1,2025-09-07,New York Giants,Washington Commanders,Austin Ekeler,2025-09-07T08:35:32.272095,23.908000099258572,3.020000234489454,0.1044062443711094,,,,,6.41574998538947,22.724501186433596,,0.10984375323837176
1,2025-09-07,New York Giants,Washington Commanders,Chris Rodriguez,2025-09-07T08:35:32.272346,,,,,,,,,18.73874882343675,,
1,2025-09-07,New York Giants,Washington Commanders,Darius Slayton,2025-09-07T08:35:32.272736,32.015250150854946,2.301000038686033,,,,,,,,,
1,2025-09-07,New York Giants,Washington Commanders,Deebo Samuel,2025-09-07T08:35:32.273531,46.10474825015694,4.453750190135452,,,,,,,,,
1,2025-09-07,New York Giants,Washington Commanders,Jacory Croskey-Merritt,2025-09-07T08:35:32.273759,,,,,,,,,32.07874992694735,,
1,2025-09-07,New York Giants,Washington Commanders,Jayden Daniels,2025-09-07T08:35:32.275374,,,,0.3922499672015008,19.62449920364258,18.844750311061027,197.5799989727892,8.920749984638945,48.768750021120525,1.5,
1,2025-09-07,New York Giants,Washington Commanders,Malik Nabers,2025-09-07T08:35:32.276074,73.61250021038204,5.911750196621216,,,,,,,,,
1,2025-09-07,New York Giants,Washington Commanders,Russell Wilson,2025-09-07T08:35:32.277369,,,,0.508250029971284,29.814748384858685,20.63100153741984,217.5,2.658250010852323,,0.8459999588584886,
1,2025-09-07,New York Giants,Washington Commanders,Terry McLaurin,2025-09-07T08:35:32.278013,45.190250184489486,3.30750006716922,,,,,,,,,
1,2025-09-07,New York Giants,Washington Commanders,Theo Johnson,2025-09-07T08:35:32.278407,29.563000249852905,2.103750120410917,,,,,,,,,
1,2025-09-07,New York Giants,Washington Commanders,Tyrone Tracy,2025-09-07T08:35:32.279236,12.048750005218011,1.9792500468249314,,,,,,,51.58449758330494,,
1,2025-09-07,New York Giants,Washington Commanders,Tyrone Tracy Jr.,2025-09-07T08:35:32.278630,,,,,,,,12.939749016954053,,,
1,2025-09-07,New York Giants,Washington Commanders,Wan'Dale Robinson,2025-09-07T08:35:32.279634,27.281247962834442,3.316500160301958,,,,,,,,,
1,2025-09-07,New York Giants,Washington Commanders,Zach Ertz,2025-09-07T08:35:32.280027,32.5,3.5874999902471902,,,,,,,,,
1,2025-09-07,Pittsburgh Steelers,New York Jets,Aaron Rodgers,2025-09-07T08:35:34.746534,,,,0.37975000155033184,28.239750867522176,20.79675015461662,184.23075565954943,1.0342499713103774,,0.898500016307028,
1,2025-09-07,Pittsburgh Steelers,New York Jets,Braelon Allen,2025-09-07T08:35:34.747198,,,,,,,,8.063249979845686,21.975248923119494,,
1,2025-09-07,Pittsburgh Steelers,New York Jets,Breece Hall,2025-09-07T08:35:34.748327,19.795000570529737,3.020000234489454,0.16817715652506288,,,,,10.69499964534638,48.371501903414696,,0.06882289733345409
1,2025-09-07,Pittsburgh Steelers,New York Jets,DK Metcalf,2025-09-07T08:35:34.748899,59.19075044006269,3.633750274118399,,,,,,,,,
1,2025-09-07,Pittsburgh Steelers,New York Jets,Garrett Wilson,2025-09-07T08:35:34.749529,55.5,5.481000281958643,,,,,,,,,
1,2025-09-07,Pittsburgh Steelers,New York Jets,Jaylen Warren,2025-09-07T08:35:34.750479,17.315999909974785,3.138750014789701,0.13424243939942687,,,,,,57.74174986850523,,0.040257561882847855
1,2025-09-07,Pittsburgh Steelers,New York Jets,Jonnu Smith,2025-09-07T08:35:34.750889,29.98475123507477,3.50249997282162,,,,,,,,,
1,2025-09-07,Pittsburgh Steelers,New York Jets,Justin Fields,2025-09-07T08:35:34.752613,,,,0.45649997861331804,24.103750397868758,15.064499294239495,172.71924367108053,9.239500363573594,52.10325024550903,0.7147500202751605,
1,2025-09-07,Pittsburgh Steelers,New York Jets,Kaleb Johnson,2025-09-07T08:35:34.753031,,,,,,,,4.8879995414151605,22.87074980573809,,
1,2025-09-07,Pittsburgh Steelers,New York Jets,Mason Taylor,2025-09-07T08:35:34.753421,22.28350087685396,2.3337499801773562,,,,,,,,,
1,2025-09-07,Pittsburgh Steelers,New York Jets,Pat Freiermuth,2025-09-07T08:35:34.754077,25.808750160015762,3.217500079829096,,,,,,,,,
1,2025-09-07,San Francisco 49ers,Seattle Seahawks,Brock Purdy,2025-09-07T08:35:50.620089,,,,0.4547500151247089,25.184247984639924,17.92025005711389,232.20298056543638,3.8447499697034937,13.225000985525538,1.4129998817369354,
1,2025-09-07,San Francisco 49ers,Seattle Seahawks,Christian McCaffrey,2025-09-07T08:35:50.620931,27.8464986954124,4.173749786796801,,,,,,15.275250629189035,59.43675071719714,,
1,2025-09-07,San Francisco 49ers,Seattle Seahawks,Cooper Kupp,2025-09-07T08:35:50.621575,37.537500107280906,3.988249811380663,,,,,,,,,
1,2025-09-07,San Francisco 49ers,Seattle Seahawks,George Kittle,2025-09-07T08:35:50.622239,64.5,6.034499966601132,,,,,,,,,
1,2025-09-07,San Francisco 49ers,Seattle Seahawks,Jaxon Smith-Njigba,2025-09-07T08:35:50.622862,60.5,5.865749948394836,,,,,,,,,
1,2025-09-07,San Francisco 49ers,Seattle Seahawks,Kenneth Walker,2025-09-07T08:35:50.623679,,,,,,,,,68.08050067551254,,
1,2025-09-07,San Francisco 49ers,Seattle Seahawks,Kenneth Walker III,2025-09-07T08:35:50.623384,,,,,,,,16.40675067579563,,,
1,2025-09-07,San Francisco 49ers,Seattle Seahawks,Sam Darnold,2025-09-07T08:35:50.625160,,,,0.4607500055596678,33.615248410208444,22.220248949120837,227.48850225720042,2.91624999335885,8.5,0.9652500386470555,
1,2025-09-07,San Francisco 49ers,Seattle Seahawks,Zach Charbonnet,2025-09-07T08:35:50.625826,,,,,,,,7.682999820300974,27.78899767415973,,
1,2025-09-07,Tampa Bay Buccaneers,Atlanta Falcons,Baker Mayfield,2025-09-07T08:35:26.932200,,,,0.47924996359089084,41.047498842263636,24.90750024713873,286.6349932958441,2.8087499318528897,,1.8720001058272706,
1,2025-09-07,Tampa Bay Buccaneers,Atlanta Falcons,Bijan Robinson,2025-09-07T08:35:26.933069,22.691250846698257,2.8805002001564355,,,,,,17.935500705760504,64.59625020587565,,
1,2025-09-07,Tampa Bay Buccaneers,Atlanta Falcons,Bucky Irving,2025-09-07T08:35:26.934279,20.69924988653428,3.4474998983946454,0.37500191009224093,,,,,13.717499480160356,74.45950292997543,,0.10424805349864989
1,2025-09-07,Tampa Bay Buccaneers,Atlanta Falcons,Cade Otton,2025-09-07T08:35:26.934842,29.91549963203789,2.863000096761014,,,,,,,,,
1,2025-09-07,Tampa Bay Buccaneers,Atlanta Falcons,Darnell Mooney,2025-09-07T08:35:26.935030,,,,,,,,,,,
1,2025-09-07,Tampa Bay Buccaneers,Atlanta Falcons,Drake London,2025-09-07T08:35:26.935646,79.87900595257425,5.7524997820027295,,,,,,,,,
1,2025-09-07,Tampa Bay Buccaneers,Atlanta Falcons,Emeka Egbuka,2025-09-07T08:35:26.936280,57.5,5.6610000478441735,,,,,,,,,
1,2025-09-07,Tampa Bay Buccaneers,Atlanta Falcons,Kyle Pitts,2025-09-07T08:35:26.936875,29.078997658977062,2.331000105813499,,,,,,,,,
1,2025-09-07,Tampa Bay Buccaneers,Atlanta Falcons,Michael Penix,2025-09-07T08:35:26.938217,,,,,36.41450143290769,18.844750311061027,210.75999001299192,,,1.2382501615805137,
1,2025-09-07,Tampa Bay Buccaneers,Atlanta Falcons,Michael Penix Jr.,2025-09-07T08:35:26.937096,,,,0.47099996057897847,,,,2.0062499837111685,,,
1,2025-09-07,Tampa Bay Buccaneers,Atlanta Falcons,Mike Evans,2025-09-07T08:35:26.938849,72.1077526906189,5.931749938843654,,,,,,,,,
1,2025-09-07,Tampa Bay Buccaneers,Atlanta Falcons,Rachaad White,2025-09-07T08:35:26.939097,,,,,,,,,,,
1,2025-09-07,Tampa Bay Buccaneers,Atlanta Falcons,Tyler Allgeier,2025-09-07T08:35:26.939724,,,,,,,,6.5,23.062499937303365,,
1,2025-09-07,Tennessee Titans,Denver Broncos,Bo Nix,2025-09-07T08:35:48.072878,,,,0.3675000074632467,29.940750056926262,23.031749703406927,257.9677473828549,,19.730250146687563,1.580250076911491,
1,2025-09-07,Tennessee Titans,Denver Broncos,Calvin Ridley,2025-09-07T08:35:48.073627,47.77549941235902,2.8957501159411665,,,,,,,,,
1,2025-09-07,Tennessee Titans,Denver Broncos,Cam Ward,2025-09-07T08:35:48.074858,,,,0.7080000617772344,30.192747706226122,19.665750733805154,179.72275111429155,,14.060250983045947,0.803000017985166,
1,2025-09-07,Tennessee Titans,Denver Broncos,Chig Okonkwo,2025-09-07T08:35:48.075279,29.948750361378405,3.165750050313237,,,,,,,,,
1,2025-09-07,Tennessee Titans,Denver Broncos,Courtland Sutton,2025-09-07T08:35:48.075979,58.5,4.891500192480137,,,,,,,,,
1,2025-09-07,Tennessee Titans,Denver Broncos,Evan Engram,2025-09-07T08:35:48.076522,33.93074793198141,4.723249695232206,,,,,,,,,
1,2025-09-07,Tennessee Titans,Denver Broncos,J.K. Dobbins,2025-09-07T08:35:48.076909,,,,,,,,7.8257496410088585,38.12775062935603,,
1,2025-09-07,Tennessee Titans,Denver Broncos,Marvin Mims,2025-09-07T08:35:48.077344,37.412499898292126,2.3817498907418266,,,,,,,,,
1,2025-09-07,Tennessee Titans,Denver Broncos,RJ Harvey,2025-09-07T08:35:48.078539,12.0875006310817,0.9212500300841029,0.12110853349572848,,,,,9.343249430545605,51.56125011120893,,0.028391465914841325
1,2025-09-07,Tennessee Titans,Denver Broncos,Tony Pollard,2025-09-07T08:35:48.079356,14.623250545649986,3.082500147893587,,,,,,17.78625000770278,58.51525070607781,,
1,2025-09-07,Tennessee Titans,Denver Broncos,Troy Franklin,2025-09-07T08:35:48.079792,19.637749892353035,1.150000224642442,,,,,,,,,
1,2025-09-07,Tennessee Titans,Denver Broncos,Tyler Lockett,2025-09-07T08:35:48.080174,23.553249690932972,1.8612499852102993,,,,,,,,,
1,2025-09-08,Minnesota Vikings,Chicago Bears,Aaron Jones,2025-09-04T11:47:02.337309,16.62375042760288,2.7637500496634133,0.11830577167040172,,,,,,50.5,,0.038944269750370866
1,2025-09-08,Minnesota Vikings,Chicago Bears,Adam Thielen,2025-09-07T08:36:01.425387,32.5,2.206749890492843,,,,,,,,,
1,2025-09-08,Minnesota Vikings,Chicago Bears,Caleb Williams,2025-09-07T08:36:01.426458,,,,0.503750012957663,34.57125204927139,20.653750531264183,219.5,5.3887504177104795,24.651499375063782,1.2787500315170734,
1,2025-09-08,Minnesota Vikings,Chicago Bears,Cole Kmet,2025-09-04T11:47:02.340032,,,,,,,,,,,
1,2025-09-08,Minnesota Vikings,Chicago Bears,Colston Loveland,2025-09-07T08:36:01.427645,29.454749357112213,3.331250015838071,,,,,,,,,
1,2025-09-08,Minnesota Vikings,Chicago Bears,D'Andre Swift,2025-09-07T08:36:01.429166,15.05100020184661,1.9199998691120734,0.171953434483248,,,,,13.5,52.5,,0.04929659384982065
1,2025-09-08,Minnesota Vikings,Chicago Bears,DJ Moore,2025-09-07T08:36:01.429387,47.552501431850395,4.919749890740491,,,,,,,,,
1,2025-09-08,Minnesota Vikings,Chicago Bears,J.J. McCarthy,2025-09-07T08:36:01.431077,,,,0.5737499894943088,31.5,19.413500884729746,247.29076156906228,3.3722500916751605,17.199000418975,1.173749978458512,
1,2025-09-08,Minnesota Vikings,Chicago Bears,Jordan Mason,2025-09-04T11:47:02.344487,,,,,,,,,40.5,,
1,2025-09-08,Minnesota Vikings,Chicago Bears,Justin Jefferson,2025-09-07T08:36:01.432619,78.5,4.884749728333166,,,,,,,,,
1,2025-09-08,Minnesota Vikings,Chicago Bears,Rome Odunze,2025-09-07T08:36:01.433247,50.5,3.3097496276146927,,,,,,,,,
1,2025-09-08,Minnesota Vikings,Chicago Bears,T.J. Hockenson,2025-09-07T08:36:01.433472,47.621249128027635,3.9532497638966877,,,,,,,,,
2,2025-09-11,Washington Commanders,Green Bay Packers,Austin Ekeler,2025-09-09T14:37:00.498964,20.5,2.71750019529006,,,,,,,22.5,,
2,2025-09-11,Washington Commanders,Green Bay Packers,Deebo Samuel,2025-09-09T14:37:00.499376,51.5,4.567500215083113,,,,,,,,,
2,2025-09-11,Washington Commanders,Green Bay Packers,Jacory Croskey-Merritt,2025-09-09T14:37:00.499900,,,,,,,,11.607750208586335,42.5,,
2,2025-09-11,Washington Commanders,Green Bay Packers,Jayden Daniels,2025-09-09T14:37:00.501161,,,,,27.92475113359486,18.88774887195084,225.5,10.14050003278362,46.95825063821306,1.0477500105732682,
2,2025-09-11,Washington Commanders,Green Bay Packers,Jayden Reed,2025-09-09T14:37:00.501554,43.5,3.31450015105142,,,,,,,,,
2,2025-09-11,Washington Commanders,Green Bay Packers,Jordan Love,2025-09-09T14:37:00.502633,,,,,29.5,19.203000257528434,227.63474176077293,,4.5,1.4662501699630412,
2,2025-09-11,Washington Commanders,Green Bay Packers,Josh Jacobs,2025-09-09T14:37:00.503584,10.5,1.7370000240712162,,,,,,20.45175036750926,78.5,,
2,2025-09-11,Washington Commanders,Green Bay Packers,Matthew Golden,2025-09-09T14:37:00.503990,35.39699688125843,3.331250015838071,,,,,,,,,
2,2025-09-11,Washington Commanders,Green Bay Packers,Noah Brown,2025-09-09T14:37:00.504426,22.5,1.3274997668942832,,,,,,,,,
2,2025-09-11,Washington Commanders,Green Bay Packers,Romeo Doubs,2025-09-09T14:37:00.504889,41.5,3.2882500830319845,,,,,,,,,
2,2025-09-11,Washington Commanders,Green Bay Packers,Terry McLaurin,2025-09-09T14:37:00.505326,55.91625143830059,4.261500194208969,,,,,,,,,
2,2025-09-11,Washington Commanders,Green Bay Packers,Tucker Kraft,2025-09-09T14:37:00.505685,34.5,3.423750078219398,,,,,,,,,
2,2025-09-11,Washington Commanders,Green Bay Packers,Zach Ertz,2025-09-09T14:37:00.506105,32.5,3.1307499304712216,,,,,,,,,
